  AsteroidSmall.cpp
c:\users\surface\desktop\asteroids_template\source\utils\angel.h(47): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
c:\users\surface\desktop\asteroids_template\source\utils\angel.h(48): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
c:\users\surface\desktop\asteroids_template\source\utils\mat.h(708): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\utils\mat.h(709): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\utils\mat.h(710): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\utils\mat.h(731): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\utils\mat.h(733): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\utils\mat.h(736): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\utils\mat.h(753): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\utils\angel.h(59): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdio.h(207): note: see declaration of 'fopen'
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(23): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\surface\desktop\asteroids_template\source\asteroidsmall.cpp(61): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
